id,name,description,category,restaurant_type,park_feature,user_id,created_at,updated_at,street,city,postcode,longitude,latitude
1,Hackney Marshes,Council-administered park with 82 football  rugby & cricket pitches  changing rooms & a cafe.,park,,football fields,1,2022-08-27 11:41:30 UTC,2022-08-27 11:41:30 UTC,Hackney Marshes,London,E9 5PY,-0.029171864933870008,51.55649645
2,Plashet Park,Community park with areas for cricket  soccer & basketball games  plus gardening & kids' workshops.,park,,football fields,1,2022-08-27 11:41:31 UTC,2022-08-27 11:41:31 UTC
3,Bartlett Park,A tranquil experience  beautiful meadow flowers decorating the park  the flowers calm anyone who sits down amongst them  with flowers like anything from large Daiseys to poppies to name a few   just beautiful and very natural looking too  great for the insect wildlife  especially the bee's we need to look after the bee's.,park,,pond,1,2022-08-27 11:41:32 UTC,2022-08-27 11:41:32 UTC,100 Upper North St,London,E14 6EL,-0.0200599,51.5153999
4,St Paul's Park,Small park space with a climbing frame and some outdoor exercise equipment. Seating available. Could do with more play equipment for children. It's ok but could be more inviting.,park,,open fields,1,2022-08-27 11:41:33 UTC,2022-08-27 11:41:33 UTC
5,Southwark Park,Public park opened in 1869  encompassing a bowling green  cafe  boating lake and bandstand.,park,,pond,1,2022-08-27 11:41:34 UTC,2022-08-27 11:41:34 UTC
6,Ravenscroft Park,Ravenscroft Park  Tower Hamlets. Address is :- 32-42 Ravenscroft St  Bethnal Green  London E2 8LT. Closed to London famous flowers market  its called Columbia flower market. A small park surrounded by high rise flats.,park,,playground,1,2022-08-27 11:41:35 UTC,2022-08-27 11:41:35 UTC
7,Shandy Park,Good space. There monkey bars and football court. There are other playing areas. There is  also an outdoor gym. Seating available. Big and spacious.,park,,dog park,1,2022-08-27 11:41:36 UTC,2022-08-27 11:41:36 UTC
8,West Ham Park,Green space with paddling pool  playground  numerous sports facilities and wildflower meadows.,park,,garden,1,2022-08-27 11:41:37 UTC,2022-08-27 11:41:37 UTC,Upton Ln,London,E7 9PU,0.0261516,51.544282
9,Radnor Park,It's a nice place for kids the play area has a rope climbing frame  a basket swing  swings for older and younger children  roundabout  a slide(which was added during lockdown and in my opinion could be made safer) and bouncy balance circles(which were also added during lockdown). There is a section that is yet to be completed I think work was stopped due to the covid-19 pandemic.,park,,playground,1,2022-08-27 11:41:38 UTC,2022-08-27 11:41:38 UTC
10,Beckton Park,Good green place to play football  running and for a quiet meditation.,park,,open fields,1,2022-08-27 11:41:39 UTC,2022-08-27 11:41:39 UTC,Beckton Park,London,E6 5QJ,0.0549426,51.5087601
