name,breed,colour,age,biography,user_id,image_url,
Nola,Labrador Retriever,black,1,"Nola is a lively, intelligent and affectionate pup. She loves meeting new people and makes friends easily (especially if they have treats). Nola has definitely inherited her dad's labrador stomach and will do anything for food!",1,https://d3hbo574c0e4c4.cloudfront.net/6e9aabb3d00b7cb38199a0f0046fe715304be93e3b4bad85918fffd2bb8620e6/scale/300,
Bobbi,Staffie,grey,12,She is an old girl but still has lots of life in her she is very friendly and very loving she is very happy to sit on the couch and cuddle all day long she does like dogs but she is a little bit picky on who she will give any attention to she absolutely adores kids And will play all day long,2,https://d3hbo574c0e4c4.cloudfront.net/8bbf7c56-bb18-4a73-b7af-021a84d2f0f3/scale/300,
Gizmo,Mix,yellow,1,"Gizmo loves fetching tennis balls and bringing them back to you, long walks, and having her belly scratched. She's lovely and moderately well trained. She's only 10 months old so if left alone will still chew things, but other than that she's very good and has good recall.",3,https://d3hbo574c0e4c4.cloudfront.net/753b0bae91315d12fb38c3f1a0297929eb1f69aff9fe7bc9e6c2fa12a36571e9/scale/300,
Rudi,Mix,black,1,"Rudi loves tug of war, fetch and playing with a flirt pole. He is very food orientated and will do anything for a treat!",4,https://d3hbo574c0e4c4.cloudfront.net/a238f7f78c8e657de8edb816e762972c24969d80b1f04e5283f2107f69ddff1c/scale/300,
Bo,Mix,black,2,Bo is a lakeypoo - a toy poodle and toy Lakeland terrier cross. He�s small but with bags of personality. He�s friendly and fun loves long walks in the local marshes and holds on to a good stick - often 3 x his size! There�s never a dull moment when Bo�s around :),5,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRjOmVxDTkFWOMeGhqw6hRAzVIdvjX0os96hg&usqp=CAU,
Ursula,Dachshund,bicolour,2,"Ursula loves being as close to the people she loves as possible, whether that be sitting on your lap, sitting next to you, sleeping next to you, any of it - she loves people once she gets to know them, She loves long walks, especially walks that involve chasing squirrels or exploring forests. ",6,https://d3hbo574c0e4c4.cloudfront.net/717c0661983fd04a5310ec15a7119791172bbf530bdabeb8cdd6656f2e5ae493/scale/300,
Teddy,Beagle,tricolour,10,A very well behaved pupper with lots of energy. Enjoys long walks and lots of play,7,https://d3hbo574c0e4c4.cloudfront.net/8f334662d434cb3e393fac1c75bc1f7efbfb5b21a794af90cbefb83924b33e73/scale/300,https://d3hbo574c0e4c4.cloudfront.net/8f334662d434cb3e393fac1c75bc1f7efbfb5b21a794af90cbefb83924b33e73/scale/300
Margo,Labrador Retriever,black,10,"Loving, caring and affectionate furry friend with lots of energy and love to share.",8,https://d3hbo574c0e4c4.cloudfront.net/1901a4fe-3a31-4691-a370-cd6b761bba93/scale/300,https://d3hbo574c0e4c4.cloudfront.net/1901a4fe-3a31-4691-a370-cd6b761bba93/scale/300
Terry,Labrador Retriever,brown,1,One of the bestest four-legged friends out there! Couldn't ask for a better dog.,9,https://d3hbo574c0e4c4.cloudfront.net/4cd5cc0c-675e-43fa-a75c-13e2b5073957/scale/300,https://d3hbo574c0e4c4.cloudfront.net/4cd5cc0c-675e-43fa-a75c-13e2b5073957/scale/300
Aiko,Spitz,white,1,A very well behaved pupper with lots of energy. Enjoys long walks and lots of play,10,https://d3hbo574c0e4c4.cloudfront.net/3e3bd04f509349a5e1920b5645df0ec1926e58eb9446885fc2bfd87fddfe3281/scale/300,https://d3hbo574c0e4c4.cloudfront.net/3e3bd04f509349a5e1920b5645df0ec1926e58eb9446885fc2bfd87fddfe3281/scale/300
Mickey,Golden Retriever,gold,8,"Loving, caring and affectionate furry friend with lots of energy and love to share.",11,https://d3hbo574c0e4c4.cloudfront.net/c6b33ecb-0b2e-4021-b44c-963a0a249377/scale/300,https://d3hbo574c0e4c4.cloudfront.net/c6b33ecb-0b2e-4021-b44c-963a0a249377/scale/300
Rufus,French Bulldog,black,7,Man's best friend for sure. Loves long walks and chasing other dogs around the park.,12,https://d3hbo574c0e4c4.cloudfront.net/443d4602-7fa9-4fa0-9d0f-c49e5d2b4ed5/scale/300,https://d3hbo574c0e4c4.cloudfront.net/443d4602-7fa9-4fa0-9d0f-c49e5d2b4ed5/scale/300
Otto,Schnauzer,grey,10,A very well behaved pupper with lots of energy. Enjoys long walks and lots of play,13,https://d3hbo574c0e4c4.cloudfront.net/85e1907c1ad17f6c1388aa0072ab2a6e69456e6c0a916fa14ff04349735f2784/scale/300,https://d3hbo574c0e4c4.cloudfront.net/85e1907c1ad17f6c1388aa0072ab2a6e69456e6c0a916fa14ff04349735f2784/scale/300
Oscar,Spaniel,black,6,"Loving, caring and affectionate furry friend with lots of energy and love to share.",14,https://d3hbo574c0e4c4.cloudfront.net/f5bb3246-264f-4cde-a860-abf5acd05607/scale/600,https://d3hbo574c0e4c4.cloudfront.net/f5bb3246-264f-4cde-a860-abf5acd05607/scale/600
Roger,Highland Terrier,white,9,One of the bestest four-legged friends out there! Couldn't ask for a better dog.,15,https://d3hbo574c0e4c4.cloudfront.net/9063bd71-0554-4562-b9c9-d2ff3f50d2a3/scale/300,https://d3hbo574c0e4c4.cloudfront.net/9063bd71-0554-4562-b9c9-d2ff3f50d2a3/scale/300
Oliver,Beagle,bicolour,9,Man's best friend for sure. Loves long walks and chasing other dogs around the park.,16,https://d3hbo574c0e4c4.cloudfront.net/49a8a5806d44cf899afc22639455e60bb4ddaf08e0d02602070d8c84b21a88ff/scale/300,https://d3hbo574c0e4c4.cloudfront.net/49a8a5806d44cf899afc22639455e60bb4ddaf08e0d02602070d8c84b21a88ff/scale/300
Conchita,Pomeranian,brown,3,Man's best friend for sure. Loves long walks and chasing other dogs around the park.,17,https://d3hbo574c0e4c4.cloudfront.net/fa1cac5efe78ada22fab0651a8d043215b081585996f54d3a2e43427ec23a2b4/scale/300,https://d3hbo574c0e4c4.cloudfront.net/fa1cac5efe78ada22fab0651a8d043215b081585996f54d3a2e43427ec23a2b4/scale/300
Buddy,Mix,black,6,"Loving, caring and affectionate furry friend with lots of energy and love to share.",18,https://d3hbo574c0e4c4.cloudfront.net/83f32d2aa2c2de48e69f80929b52614a2e67a2e1583dec20d9df1c0e41b7375e/scale/300,https://d3hbo574c0e4c4.cloudfront.net/83f32d2aa2c2de48e69f80929b52614a2e67a2e1583dec20d9df1c0e41b7375e/scale/300
