name,description,category,restaurant_type,park_feature,street,city,postcode,longitude,latitude,image_url
"Dog Bin, Radnor Park",A dog bin park in #<Activity:0x00007fdc08feb640>,dog bin,,,45 Mitchell St,London,EC1V 3QD,-72.07684985,41.35628118,https://images.pexels.com/photos/2682683/pexels-photo-2682683.jpeg
"Dog Bin, St Paul's Park",A dog bin park in #<Activity:0x00007fdc090757c8>,dog bin,,,St Paul's Park,London,N1 2PT,-0.13077035,51.5457147,https://images.pexels.com/photos/12602871/pexels-photo-12602871.jpeg?auto=compress&cs=tinysrgb&w=600
"Dog Bin, Nelson Square Park",A dog bin park in #<Activity:0x00007fdc0abc6b08>,dog bin,,,44 Nelson Square,London,SE1 0QA,-0.1035667,51.5026495,https://images.pexels.com/photos/2682683/pexels-photo-2682683.jpeg
"Dog Bin, Guy Street Park",A dog bin park in #<Activity:0x00007fdc08f14578>,dog bin,,,Guy Street Park,London,SE1 3SH,-0.086529587,51.501627,https://images.pexels.com/photos/4809752/pexels-photo-4809752.jpeg?auto=compress&cs=tinysrgb&w=600
"Dog Bin, Hoxton Square Park",A dog bin park in #<Activity:0x00007fdc0b1aacb8>,dog bin,,,Hoxton Square Park,London,N1 6US,-0.08120988,51.52785705,https://images.pexels.com/photos/3312540/pexels-photo-3312540.jpeg?auto=compress&cs=tinysrgb&w=600
"Dog Bin, Nuttall Park",A dog bin park in #<Activity:0x00007fdc091f3078>,dog bin,,,Whitmore Estate,London,N1 5PA,-0.079019,51.535458,https://images.pexels.com/photos/2952809/pexels-photo-2952809.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1
"Dog Bin, Ravenscroft Park",A dog bin park in #<Activity:0x00007fdc0ac177b0>,dog bin,,,32-42 Ravenscroft St,London,E2 8LT,-0.07184,51.53333,https://images.pexels.com/photos/6316243/pexels-photo-6316243.jpeg?auto=compress&cs=tinysrgb&w=600
"Dog Bin, Ravenscroft Park",A dog bin park in #<Activity:0x00007fdc09131ef0>,dog bin,,,32-42 Ravenscroft St,London,E2 8LT,-0.0712593,51.5301368,https://images.pexels.com/photos/3312540/pexels-photo-3312540.jpeg?auto=compress&cs=tinysrgb&w=600
"Dog Bin, Southwark Park",A dog bin park in #<Activity:0x00007fdc0aafea90>,dog bin,,,Gomm Rd,London,SE16 2TX,-0.053451,51.495363,https://images.pexels.com/photos/11937357/pexels-photo-11937357.jpeg?auto=compress&cs=tinysrgb&w=600
"Dog Bin, Southwark Park",A dog bin park in #<Activity:0x00007fdc090d75e0>,dog bin,,,Gomm Rd,London,SE16 2TX,-0.0530576,51.4949223,https://images.pexels.com/photos/12841982/pexels-photo-12841982.jpeg?auto=compress&cs=tinysrgb&w=600
